voterID,voteTime,pollID,"Biden, Joe (Democratic)","Hawkins, Howie (Green)","Jorgensen, Jo (Libertarian)","Trump, Donald (Republican)"
dmpce1h11d,"2020-06-26 20:29:24",9mm3519w,0,0,5,0
r6y3n5ndna,"2020-06-26 20:35:16",9mm3519w,3,1,5,0
yshdm2t42n,"2020-06-26 20:35:31",9mm3519w,0,0,2,5
nn32f2yxye,"2020-06-26 20:35:40",9mm3519w,0,0,5,0
andftx2dzy,"2020-06-26 20:35:45",9mm3519w,1,1,5,1
sryz6p7zn7,"2020-06-26 20:36:17",9mm3519w,0,0,5,0
eantem1fkk,"2020-06-26 20:37:20",9mm3519w,0,0,5,0
4w5s43fxwt,"2020-06-26 20:37:31",9mm3519w,1,3,5,2
hmct36k244,"2020-06-26 20:37:59",9mm3519w,0,0,5,0
xw4fwrymch,"2020-06-26 20:38:38",9mm3519w,1,0,5,2
6xafxcrewf,"2020-06-26 20:38:43",9mm3519w,2,3,5,1
n5m5452k91,"2020-06-26 20:39:15",9mm3519w,0,1,5,2
1445c3xmff,"2020-06-26 20:39:51",9mm3519w,0,0,5,0
e37y92ewkf,"2020-06-26 20:39:51",9mm3519w,1,3,5,1
e2ewwfrcz3,"2020-06-26 20:40:27",9mm3519w,3,0,4,0
a3enpss9ks,"2020-06-26 20:40:38",9mm3519w,0,0,5,0
kt6e3wsm5z,"2020-06-26 20:40:58",9mm3519w,0,1,5,4
erewmtrzy7,"2020-06-26 20:41:14",9mm3519w,0,0,5,0
hd65hhzat7,"2020-06-26 20:42:05",9mm3519w,1,1,5,1
fd9ht2efwm,"2020-06-26 20:42:08",9mm3519w,0,3,5,0
rmtwxd3sww,"2020-06-26 20:42:22",9mm3519w,0,0,5,0
97ydf3zzwm,"2020-06-26 20:42:39",9mm3519w,0,0,5,0
w3adfnax2x,"2020-06-26 20:43:06",9mm3519w,0,2,5,2
mnn49w7ex3,"2020-06-26 20:43:28",9mm3519w,1,2,5,1
wc997pzytk,"2020-06-26 20:44:59",9mm3519w,0,2,5,0
nfzpckkty9,"2020-06-26 20:47:24",9mm3519w,0,0,5,0
fm376wnxp3,"2020-06-26 20:47:44",9mm3519w,0,0,5,3
x7wx552whc,"2020-06-26 20:48:10",9mm3519w,1,3,5,3
ctwddnwxxz,"2020-06-26 20:48:40",9mm3519w,2,1,5,0
7tst51pxs4,"2020-06-26 20:48:51",9mm3519w,0,1,5,3
wkx5wcfsat,"2020-06-26 20:49:54",9mm3519w,0,0,5,0
sxn9fn9yt2,"2020-06-26 20:49:55",9mm3519w,0,0,5,0
2zky1wwtd4,"2020-06-26 20:52:14",9mm3519w,0,1,5,3
h2wk2nek3y,"2020-06-26 20:53:59",9mm3519w,0,0,5,0
z5xzkp21fe,"2020-06-26 20:54:30",9mm3519w,0,0,5,0
swax6tt3ak,"2020-06-26 20:55:01",9mm3519w,0,3,5,0
k6yxfd37nx,"2020-06-26 20:55:18",9mm3519w,1,4,5,1
xrzw1rcz36,"2020-06-26 20:56:18",9mm3519w,1,0,5,0
nm96ddmf7r,"2020-06-26 20:58:01",9mm3519w,0,0,5,0
fz5z194sx9,"2020-06-26 20:59:06",9mm3519w,0,0,5,3
5ez2pxk66k,"2020-06-26 21:01:13",9mm3519w,0,2,5,0
y92k635hwd,"2020-06-26 21:03:23",9mm3519w,1,1,5,1
1snka6fs4a,"2020-06-26 21:04:10",9mm3519w,0,0,5,0
s5dzk5nk57,"2020-06-26 21:05:34",9mm3519w,0,1,5,2
e9x64a25aw,"2020-06-26 21:07:03",9mm3519w,0,0,5,0
3ewd627yx3,"2020-06-26 21:07:37",9mm3519w,1,1,5,3
7xpsmrntph,"2020-06-26 21:08:27",9mm3519w,0,0,4,3
229xezy1dw,"2020-06-26 21:08:38",9mm3519w,0,0,5,0
hc3nt7y9td,"2020-06-26 21:09:49",9mm3519w,0,0,5,0
2zasa7mazt,"2020-06-26 21:12:04",9mm3519w,1,1,5,3
krnyzexwry,"2020-06-26 21:14:39",9mm3519w,1,3,5,1
y5knp2m9t5,"2020-06-26 21:21:39",9mm3519w,2,3,5,2
w9aswsxcah,"2020-06-26 21:23:15",9mm3519w,0,1,5,4
pcx3a449dc,"2020-06-26 21:23:34",9mm3519w,1,1,5,1
tk4249zpy7,"2020-06-26 21:23:53",9mm3519w,0,0,5,0
17eyfm7zc1,"2020-06-26 21:26:38",9mm3519w,0,0,5,2
23cp7mx2x2,"2020-06-26 21:27:23",9mm3519w,0,0,5,0
dr7z23ff3t,"2020-06-26 21:29:41",9mm3519w,0,2,5,0
5yypcy22hx,"2020-06-26 21:31:20",9mm3519w,0,2,5,0
6nfn3c3kph,"2020-06-26 21:31:31",9mm3519w,0,0,5,0
aae6c9yef2,"2020-06-26 21:32:31",9mm3519w,0,1,5,0
ptrdwptdef,"2020-06-26 21:33:06",9mm3519w,1,2,5,2
1xyryzezrp,"2020-06-26 21:43:16",9mm3519w,0,3,5,0
4t9w3hnsmd,"2020-06-26 21:45:43",9mm3519w,0,0,5,0
71x4f1dmzk,"2020-06-26 21:46:54",9mm3519w,0,0,5,0
xtpcsxx1r7,"2020-06-26 21:47:54",9mm3519w,0,1,5,0
mzps5yancn,"2020-06-26 21:55:45",9mm3519w,1,2,5,3
kncxkks2yk,"2020-06-26 22:07:49",9mm3519w,0,0,5,0
ktmpwsezks,"2020-06-26 22:17:54",9mm3519w,5,0,0,0
skd39r4y76,"2020-06-26 22:24:15",9mm3519w,0,3,5,1
sy29zt133y,"2020-06-26 22:29:43",9mm3519w,0,1,5,0
9a492wtzkz,"2020-06-26 22:43:42",9mm3519w,0,0,5,0
yzncfymaae,"2020-06-26 22:53:31",9mm3519w,0,0,5,0
a623p177wk,"2020-06-26 23:01:32",9mm3519w,0,0,5,3
f2f5ft7yye,"2020-06-26 23:30:42",9mm3519w,5,0,0,0
pc6zwsmast,"2020-06-26 23:40:24",9mm3519w,1,3,5,3
s9zscmxr74,"2020-06-27 00:26:35",9mm3519w,1,2,5,0
ypfmf59w6y,"2020-06-27 00:51:19",9mm3519w,0,3,5,1
sxcdhpnwmm,"2020-06-27 01:06:48",9mm3519w,0,0,5,0
a5ny2s3mdc,"2020-06-27 01:57:04",9mm3519w,3,5,1,0
6hw2hpzht4,"2020-06-27 01:59:47",9mm3519w,0,0,5,2
kr2fm72d69,"2020-06-27 03:22:44",9mm3519w,0,0,5,0
3kd54c49ed,"2020-06-27 04:05:08",9mm3519w,2,1,3,2
yr3npcrhzd,"2020-06-27 04:07:15",9mm3519w,0,3,5,0
hw224sa4sf,"2020-06-27 04:21:32",9mm3519w,0,2,5,0
sdpw3h6ee3,"2020-06-27 04:33:53",9mm3519w,0,0,5,3
p9esdhsxps,"2020-06-27 04:36:05",9mm3519w,0,0,5,0
57p367rmd5,"2020-06-27 04:37:16",9mm3519w,0,0,5,0
9c3whh9wmn,"2020-06-27 04:44:24",9mm3519w,0,3,5,1
rnth2trzz7,"2020-06-27 05:05:24",9mm3519w,1,3,5,3
31d7pdttyh,"2020-06-27 05:05:27",9mm3519w,0,1,4,2
raffxfe472,"2020-06-27 05:27:13",9mm3519w,0,2,5,0
ewyfaf3yn7,"2020-06-27 05:31:08",9mm3519w,0,3,5,0
ar56rpr6zc,"2020-06-27 05:33:43",9mm3519w,0,1,5,0
967ydkaepe,"2020-06-27 05:40:41",9mm3519w,0,3,5,0
6k437e9xhn,"2020-06-27 05:41:57",9mm3519w,1,4,5,3
6am1r7yfcs,"2020-06-27 05:43:53",9mm3519w,0,0,5,0
ynhckxm6hp,"2020-06-27 05:45:58",9mm3519w,1,1,4,0
haxp11ycdm,"2020-06-27 05:58:29",9mm3519w,0,3,5,0
ka2p9hac52,"2020-06-27 06:05:05",9mm3519w,0,0,5,2
7x3r34fhmp,"2020-06-27 06:08:12",9mm3519w,0,1,4,4
rr1ada6de6,"2020-06-27 06:57:49",9mm3519w,0,1,5,3
937mddk4e1,"2020-06-27 06:59:58",9mm3519w,0,0,5,0
pr2rydrcy5,"2020-06-27 07:03:39",9mm3519w,1,2,4,3
ea9r2h35kz,"2020-06-27 07:05:55",9mm3519w,0,3,5,0
xfr477pxsf,"2020-06-27 07:15:59",9mm3519w,1,1,5,1
3rn9hfrea1,"2020-06-27 07:21:15",9mm3519w,3,2,5,0
4x7xcc5ztz,"2020-06-27 07:21:25",9mm3519w,0,0,5,0
6y23241rpk,"2020-06-27 07:29:32",9mm3519w,0,0,5,0
eah6zdyt34,"2020-06-27 07:36:38",9mm3519w,0,0,5,0
53w2z3knwy,"2020-06-27 07:41:12",9mm3519w,0,0,5,0
yz4dpt6ttz,"2020-06-27 07:42:52",9mm3519w,1,2,5,1
s9arc6y3zd,"2020-06-27 07:46:40",9mm3519w,0,1,5,0
kn3ck4xzfx,"2020-06-27 07:48:26",9mm3519w,0,3,5,0
za523a6mt3,"2020-06-27 07:49:32",9mm3519w,0,0,5,0
z3dz4ekf2y,"2020-06-27 07:49:59",9mm3519w,0,0,5,4
yhre1pp92y,"2020-06-27 07:52:28",9mm3519w,0,0,5,0
eem9ha5yd5,"2020-06-27 07:52:42",9mm3519w,0,0,5,0
2xkeh5373k,"2020-06-27 07:55:41",9mm3519w,0,0,0,1
kztppys36s,"2020-06-27 07:57:05",9mm3519w,0,1,5,0
h7s1hfacd3,"2020-06-27 07:59:09",9mm3519w,0,0,5,3
xs7xsmf9ym,"2020-06-27 08:00:23",9mm3519w,0,3,5,2
d4174x6yxs,"2020-06-27 08:01:17",9mm3519w,0,0,5,0
m6xte9tx49,"2020-06-27 08:01:26",9mm3519w,0,0,5,0
56fmhma4tx,"2020-06-27 08:03:21",9mm3519w,0,0,5,0
w6rhm76k36,"2020-06-27 08:05:35",9mm3519w,0,0,5,0
5ysp214zxy,"2020-06-27 08:12:26",9mm3519w,0,0,5,0
fx4t2e4wf1,"2020-06-27 08:14:36",9mm3519w,0,2,5,1
72hf1wys1p,"2020-06-27 08:16:06",9mm3519w,1,1,5,1
seyderk9w5,"2020-06-27 08:19:39",9mm3519w,0,0,5,0
nsc7e16p2m,"2020-06-27 08:22:36",9mm3519w,2,1,5,3
my5665fkcd,"2020-06-27 08:31:18",9mm3519w,0,0,5,0
xwhp3tdc7y,"2020-06-27 08:36:13",9mm3519w,0,3,5,0
ypszye1xy9,"2020-06-27 08:37:04",9mm3519w,0,1,5,0
h1hkrf6da3,"2020-06-27 08:37:09",9mm3519w,0,0,5,0
57xa5y4r52,"2020-06-27 08:43:10",9mm3519w,1,2,5,1
t3ee4xe7cd,"2020-06-27 08:44:08",9mm3519w,0,2,5,0
h2ax6ytrc4,"2020-06-27 08:48:58",9mm3519w,0,5,0,0
9p9rs4kf6p,"2020-06-27 08:51:54",9mm3519w,0,0,5,0
z2xxsx7dfd,"2020-06-27 08:52:16",9mm3519w,0,1,5,0
xkp66eaw62,"2020-06-27 08:58:30",9mm3519w,0,0,5,0
h59cka31ky,"2020-06-27 09:02:22",9mm3519w,0,3,5,0
13mwe22szk,"2020-06-27 09:03:28",9mm3519w,0,0,5,0
x7zmrw5ftt,"2020-06-27 09:05:00",9mm3519w,5,3,1,0
21stn4dcky,"2020-06-27 09:05:09",9mm3519w,0,0,5,0
9y62wxdw75,"2020-06-27 09:05:16",9mm3519w,0,0,5,0
kcp2n2ef39,"2020-06-27 09:08:08",9mm3519w,0,2,5,1
y4p5yz2hx2,"2020-06-27 09:10:21",9mm3519w,0,3,5,0
pk4ckdcyhy,"2020-06-27 09:11:13",9mm3519w,0,0,5,0
x2ydftwyfn,"2020-06-27 09:12:58",9mm3519w,0,0,5,0
yaktr7ht94,"2020-06-27 09:21:58",9mm3519w,0,0,5,0
t6re7f26hd,"2020-06-27 09:27:05",9mm3519w,0,4,2,0
3xamc2ycan,"2020-06-27 09:33:19",9mm3519w,0,4,5,2
z1znmym7dm,"2020-06-27 09:33:25",9mm3519w,0,0,5,0
5f9smcfz3d,"2020-06-27 09:41:51",9mm3519w,0,1,5,0
texfd7ey7x,"2020-06-27 09:47:10",9mm3519w,2,3,5,1
4m1254fetf,"2020-06-27 09:49:14",9mm3519w,1,2,5,2
23pw33f9nn,"2020-06-27 10:12:07",9mm3519w,1,2,5,1
nxt454hmd9,"2020-06-27 10:20:28",9mm3519w,0,0,5,0
x6arp23tht,"2020-06-27 10:30:17",9mm3519w,0,1,5,2
1he4k126yk,"2020-06-27 10:36:23",9mm3519w,0,5,1,0
zrhzdcyh26,"2020-06-27 10:37:51",9mm3519w,0,0,5,0
nepwnkrm3k,"2020-06-27 10:40:26",9mm3519w,0,0,5,0
fwkwc9krxz,"2020-06-27 10:43:47",9mm3519w,0,1,5,2
ad6f2m15de,"2020-06-27 10:45:09",9mm3519w,0,0,5,3
k9xzdfwz3h,"2020-06-27 11:21:19",9mm3519w,0,2,5,0
dk251hxz7s,"2020-06-27 11:24:36",9mm3519w,0,0,5,0
se6d5n1pf2,"2020-06-27 11:32:11",9mm3519w,0,0,5,0
wprsapmhpc,"2020-06-27 11:35:09",9mm3519w,2,3,4,1
d9mp7nxxhe,"2020-06-27 11:46:45",9mm3519w,0,3,5,2
pmf5expxad,"2020-06-27 11:47:12",9mm3519w,0,0,5,0
5cct4wp3kx,"2020-06-27 12:04:54",9mm3519w,0,1,5,1
y2cmhe1hwk,"2020-06-27 12:10:49",9mm3519w,2,0,3,1
w3dt2tc9p1,"2020-06-27 12:15:42",9mm3519w,0,0,5,0
x59kyykzzc,"2020-06-27 12:17:29",9mm3519w,4,2,1,0
n9dy7fxxmh,"2020-06-27 12:22:23",9mm3519w,0,3,5,4
mfn1z7ep3x,"2020-06-27 12:25:33",9mm3519w,0,2,2,0
s7nrd9r6r3,"2020-06-27 12:33:38",9mm3519w,0,0,0,5
warsn66y3f,"2020-06-27 12:35:42",9mm3519w,0,2,5,0
92w9zsdwz4,"2020-06-27 12:59:47",9mm3519w,0,0,5,0
1r4ydt5dsr,"2020-06-27 13:08:27",9mm3519w,0,2,5,1
aykn6e2r2e,"2020-06-27 13:25:58",9mm3519w,0,0,5,1
ywy6e5ytrs,"2020-06-27 13:26:49",9mm3519w,0,0,5,0
634xn7p79h,"2020-06-27 13:40:18",9mm3519w,0,0,5,0
34ntacaxrm,"2020-06-27 13:45:30",9mm3519w,2,3,4,2
d6frawx9k5,"2020-06-27 13:46:56",9mm3519w,0,0,5,0
1s1krsxxxn,"2020-06-27 13:55:52",9mm3519w,0,0,5,0
tcr62t7671,"2020-06-27 14:12:16",9mm3519w,1,2,5,1
5rtzpc6rfz,"2020-06-27 14:14:23",9mm3519w,0,0,5,0
17r5xnt3dk,"2020-06-27 14:18:03",9mm3519w,1,1,5,0
7mwkp75t9s,"2020-06-27 14:19:36",9mm3519w,0,1,5,1
1n6dskapdh,"2020-06-27 14:45:04",9mm3519w,0,0,5,0
tr7pfh3dd2,"2020-06-27 15:23:12",9mm3519w,0,0,5,2
3tdxfry732,"2020-06-27 15:25:37",9mm3519w,0,0,5,2
rdfn6n2cc5,"2020-06-27 15:34:49",9mm3519w,0,0,5,3
rn2r2r5mrw,"2020-06-27 15:37:26",9mm3519w,2,0,5,1
sr1fhrx7sd,"2020-06-27 15:54:35",9mm3519w,2,1,2,5
62s6h7ryhp,"2020-06-27 15:59:21",9mm3519w,0,3,5,0
mt3fprad9y,"2020-06-27 16:10:31",9mm3519w,1,1,5,2
tndx1dwayp,"2020-06-27 16:11:34",9mm3519w,5,0,0,0
9hfmwwn226,"2020-06-27 16:34:34",9mm3519w,0,0,5,1
fpsd1c7943,"2020-06-27 16:40:09",9mm3519w,0,0,0,5
dptw2ka6tx,"2020-06-27 16:59:07",9mm3519w,0,2,5,0
knr3m4yhff,"2020-06-27 17:05:34",9mm3519w,0,0,5,0
ta25c3p6hy,"2020-06-27 17:30:56",9mm3519w,1,5,3,2
9p9k649py2,"2020-06-27 17:56:50",9mm3519w,0,1,5,0
9mht5hh9f6,"2020-06-27 18:03:00",9mm3519w,1,5,4,4
531k6fx631,"2020-06-27 18:09:01",9mm3519w,1,2,5,1
cyd6wcet53,"2020-06-27 18:50:34",9mm3519w,0,2,5,0
m1efh3zxas,"2020-06-27 19:03:44",9mm3519w,0,0,5,0
rtpddh6p32,"2020-06-27 19:07:52",9mm3519w,5,0,2,0
rk16arwp9n,"2020-06-27 19:16:17",9mm3519w,5,0,3,0
r2efarznh7,"2020-06-27 19:25:04",9mm3519w,0,0,5,0
c1w2ntxez3,"2020-06-27 19:50:35",9mm3519w,1,4,1,0
a5394sd7d5,"2020-06-27 19:52:34",9mm3519w,0,0,5,0
dke3hz9dt4,"2020-06-27 20:05:06",9mm3519w,0,4,5,0
daph33kkpt,"2020-06-27 20:09:22",9mm3519w,0,0,5,0
e3t5371w13,"2020-06-27 20:09:49",9mm3519w,2,3,5,1
d7fk21p36y,"2020-06-27 20:23:21",9mm3519w,0,0,5,0
mhzpzy5ees,"2020-06-27 20:25:03",9mm3519w,0,0,5,0
f9s6y7k29k,"2020-06-27 20:55:56",9mm3519w,0,2,5,0
7ztd1fsw5y,"2020-06-27 20:57:45",9mm3519w,0,4,5,0
5n6r9cax16,"2020-06-27 20:58:48",9mm3519w,0,3,5,0
3r37zcrw94,"2020-06-27 20:59:10",9mm3519w,0,0,5,0
ask773595y,"2020-06-27 21:05:28",9mm3519w,0,0,5,0
nrhd63fysh,"2020-06-27 21:12:30",9mm3519w,2,1,5,0
49hfpnzxyc,"2020-06-27 21:58:03",9mm3519w,0,0,5,0
k5134krt6a,"2020-06-27 22:10:37",9mm3519w,0,0,5,0
yty43s3caa,"2020-06-27 22:14:34",9mm3519w,0,0,5,0
xhyppr5rsm,"2020-06-27 22:24:04",9mm3519w,0,3,5,0
c1p57w3xzk,"2020-06-27 22:37:16",9mm3519w,0,0,5,0
an1e1psfnf,"2020-06-27 22:50:10",9mm3519w,0,0,5,2
zy29ww1xhp,"2020-06-27 22:53:08",9mm3519w,0,3,5,0
rdsd2z77m7,"2020-06-27 23:18:38",9mm3519w,0,3,5,0
e3dtdwmh7t,"2020-06-27 23:30:34",9mm3519w,1,3,5,1
4379af6rkw,"2020-06-27 23:31:47",9mm3519w,0,0,2,4
t31f2fzce5,"2020-06-27 23:34:11",9mm3519w,1,2,5,1
npyz2zhtpp,"2020-06-28 00:09:48",9mm3519w,0,4,5,0
fya44y9y1y,"2020-06-28 00:13:15",9mm3519w,1,2,5,0
5p1tynpxph,"2020-06-28 00:13:59",9mm3519w,0,0,5,0
y3pf1ezxa3,"2020-06-28 00:16:33",9mm3519w,0,0,3,5
mfxxds1c15,"2020-06-28 01:31:06",9mm3519w,0,2,5,1
wday9tasty,"2020-06-28 01:33:56",9mm3519w,1,3,5,3
ehdc97kkh2,"2020-06-28 02:17:11",9mm3519w,0,0,5,0
63y36t2pc7,"2020-06-28 02:30:34",9mm3519w,2,0,5,2
3thn4maphr,"2020-06-28 02:35:27",9mm3519w,2,1,5,0
w9x7a3nh6z,"2020-06-28 03:06:23",9mm3519w,0,0,5,1
d92ck7dm7n,"2020-06-28 03:22:46",9mm3519w,0,0,5,0
wz7nn3nmsm,"2020-06-28 04:17:42",9mm3519w,5,5,5,3
n946d4d6y4,"2020-06-28 04:17:53",9mm3519w,0,0,5,0
r45yhexech,"2020-06-28 04:20:43",9mm3519w,0,1,5,0
t1padpfm27,"2020-06-28 04:33:28",9mm3519w,0,0,5,0
f9st1d617x,"2020-06-28 04:47:31",9mm3519w,0,3,5,0
r4c3f2t1ek,"2020-06-28 04:59:50",9mm3519w,0,0,5,0
emwmhe6f65,"2020-06-28 05:03:56",9mm3519w,0,0,5,0
p6h3skw3c5,"2020-06-28 05:12:11",9mm3519w,0,0,5,0
taakaexsct,"2020-06-28 05:12:38",9mm3519w,0,4,5,1
s6dyemfc3y,"2020-06-28 05:18:21",9mm3519w,0,0,5,0
e3w3c453fw,"2020-06-28 05:27:28",9mm3519w,0,0,5,0
7pss5th12x,"2020-06-28 05:30:12",9mm3519w,0,0,5,0
h5wznre5e7,"2020-06-28 05:32:20",9mm3519w,0,0,5,0
553w5d7d3w,"2020-06-28 05:42:54",9mm3519w,0,0,5,0
rr3h92x69h,"2020-06-28 05:43:47",9mm3519w,1,0,5,3
9czr7e5m3s,"2020-06-28 05:44:12",9mm3519w,1,1,5,2
6s7dpwdryz,"2020-06-28 06:05:10",9mm3519w,0,0,5,0
49hrmedrfn,"2020-06-28 06:09:06",9mm3519w,0,0,5,0
444zrdcw3h,"2020-06-28 06:25:48",9mm3519w,0,3,5,0
y17m11h1fh,"2020-06-28 06:32:47",9mm3519w,0,2,5,1
d79a5k53zw,"2020-06-28 06:53:55",9mm3519w,0,0,5,0
za772xemfk,"2020-06-28 07:04:28",9mm3519w,0,0,5,1
ndzsent4se,"2020-06-28 07:16:40",9mm3519w,0,0,5,0
32y95m6x52,"2020-06-28 07:28:32",9mm3519w,0,4,5,0
wtzr1w3nt7,"2020-06-28 07:37:15",9mm3519w,0,0,5,0
c2y7deemnr,"2020-06-28 07:38:58",9mm3519w,0,5,5,0
34n5kptfdd,"2020-06-28 07:40:51",9mm3519w,0,5,5,0
ekapwzehca,"2020-06-28 07:44:30",9mm3519w,0,0,5,0
c96ry3ww4f,"2020-06-28 07:49:13",9mm3519w,0,0,5,0
rnwhmttke6,"2020-06-28 07:56:30",9mm3519w,0,3,5,0
afna9r4y7s,"2020-06-28 10:12:31",9mm3519w,4,5,3,0
r2ewehmxyk,"2020-06-28 10:39:05",9mm3519w,0,0,5,0
2n6tnw6hw1,"2020-06-28 11:08:47",9mm3519w,0,3,5,0
rpakmwt9sf,"2020-06-28 11:26:40",9mm3519w,0,0,5,0
kt19zypk9m,"2020-06-28 11:32:00",9mm3519w,0,0,5,0
xz3sm6xyx7,"2020-06-28 11:40:56",9mm3519w,0,0,5,0
79zp4t4fc9,"2020-06-28 12:05:34",9mm3519w,5,0,0,0
r466e53dt9,"2020-06-28 12:15:53",9mm3519w,0,0,5,0
x252m1hsf3,"2020-06-28 12:30:59",9mm3519w,0,4,5,0
22xck773yx,"2020-06-28 12:41:56",9mm3519w,0,0,5,0
hnrk5zprks,"2020-06-28 13:33:54",9mm3519w,0,0,5,0
xs29czk9wh,"2020-06-28 14:19:49",9mm3519w,0,0,5,0
xytt1m22ea,"2020-06-28 14:43:52",9mm3519w,2,1,5,3
p6s3fsm4em,"2020-06-28 14:55:24",9mm3519w,0,0,5,0
2wkpn19xt2,"2020-06-28 14:56:05",9mm3519w,1,1,5,1
enw96tt4ma,"2020-06-28 14:56:56",9mm3519w,0,0,5,0
snfh39zmdy,"2020-06-28 14:58:17",9mm3519w,0,0,5,0
d6w4cdd1c9,"2020-06-28 14:59:27",9mm3519w,3,1,5,0
ah1tsfephy,"2020-06-28 14:59:45",9mm3519w,0,1,5,0
dpda1hx24s,"2020-06-28 15:00:05",9mm3519w,2,4,5,2
zr2s5x4p77,"2020-06-28 15:01:29",9mm3519w,0,0,5,0
phzc2e9r2w,"2020-06-28 15:02:18",9mm3519w,0,0,5,0
p4w2ccw2c9,"2020-06-28 15:10:42",9mm3519w,0,0,5,2
tt9nar5pcd,"2020-06-28 15:10:57",9mm3519w,0,0,5,0
yzef1w6np4,"2020-06-28 15:11:20",9mm3519w,0,0,5,0
hnnk4yrx23,"2020-06-28 15:12:52",9mm3519w,0,0,5,0
x79tz35x47,"2020-06-28 15:15:32",9mm3519w,0,0,5,0
ss6dzas4z3,"2020-06-28 15:16:22",9mm3519w,0,0,5,0
y26mtny6wz,"2020-06-28 15:18:57",9mm3519w,0,0,5,0
e531n9nfc6,"2020-06-28 15:22:51",9mm3519w,0,0,5,0
wddp7x7wma,"2020-06-28 15:25:03",9mm3519w,0,0,5,0
6tar6dc256,"2020-06-28 15:26:21",9mm3519w,1,1,5,4
ny76skxnxy,"2020-06-28 15:27:28",9mm3519w,0,0,5,0
r2wkfeewfs,"2020-06-28 15:37:51",9mm3519w,0,1,5,1
