voterID,voteTime,pollID,"Kanye West","Joe Biden","Donald Trump","Andrew Yang","Jo Jorgensen","Howie Hawkins","Bernie Sanders"
3h2eymwme9,"2020-07-05 10:20:16",pf69snyx,2,1,2,2,5,3,1
f95fh6cc4k,"2020-07-05 10:20:46",pf69snyx,0,0,0,0,5,0,0
w3yc24wn7h,"2020-07-05 10:21:56",pf69snyx,0,0,2,0,5,0,0
17eyfm7zc1,"2020-07-05 10:23:07",pf69snyx,0,0,2,0,5,0,0
pytysnpf1r,"2020-07-05 10:23:56",pf69snyx,0,0,0,0,5,0,0
n65nfc5wr5,"2020-07-05 10:24:14",pf69snyx,0,1,0,0,5,0,3
6rx2k75y99,"2020-07-05 10:24:27",pf69snyx,2,1,2,2,5,1,1
zmse17tnh1,"2020-07-05 10:24:27",pf69snyx,0,0,3,1,5,0,0
14sh971p5a,"2020-07-05 10:24:33",pf69snyx,0,0,1,0,5,0,0
t3en7ys46a,"2020-07-05 10:24:38",pf69snyx,0,1,1,2,5,2,0
1r4ydt5dsr,"2020-07-05 10:24:58",pf69snyx,0,0,2,3,5,1,0
dhak6sz7ee,"2020-07-05 10:24:59",pf69snyx,0,0,0,0,5,0,0
npny27cxhs,"2020-07-05 10:25:01",pf69snyx,0,0,0,0,5,0,0
m5ryr3ryf4,"2020-07-05 10:25:11",pf69snyx,3,0,0,0,5,0,0
7cp97fknma,"2020-07-05 10:25:17",pf69snyx,0,0,0,0,5,0,0
xp1kp5531w,"2020-07-05 10:25:51",pf69snyx,0,1,0,5,5,1,4
75ap3rwc7m,"2020-07-05 10:26:20",pf69snyx,0,0,0,0,5,0,0
9a4drsfxn3,"2020-07-05 10:26:27",pf69snyx,0,0,1,1,5,1,3
hahd26d7cm,"2020-07-05 10:27:03",pf69snyx,0,0,0,0,5,0,0
4hea7rk1ac,"2020-07-05 10:27:17",pf69snyx,0,0,1,3,5,4,2
yx3mcn24f4,"2020-07-05 10:27:47",pf69snyx,0,0,0,0,5,0,0
721yd4c4hm,"2020-07-05 10:28:00",pf69snyx,0,0,0,3,5,0,0
adx5py3hxy,"2020-07-05 10:28:20",pf69snyx,0,0,0,0,5,0,0
deknm6hzcp,"2020-07-05 10:28:21",pf69snyx,0,0,0,0,5,0,0
dtm95sx675,"2020-07-05 10:28:21",pf69snyx,1,2,2,0,5,0,0
hr9enr5esn,"2020-07-05 10:30:18",pf69snyx,0,0,1,2,5,1,1
wzrdyyp5sn,"2020-07-05 10:30:36",pf69snyx,0,0,0,0,5,0,0
dz7351ksa6,"2020-07-05 10:30:48",pf69snyx,0,0,0,0,5,0,0
ds3wzp44yf,"2020-07-05 10:30:57",pf69snyx,0,1,3,0,5,1,0
f1xms52kpe,"2020-07-05 10:30:57",pf69snyx,0,0,0,0,5,0,0
yns5tsmfc1,"2020-07-05 10:31:05",pf69snyx,0,0,0,0,5,0,5
3kzaxcn2y2,"2020-07-05 10:31:19",pf69snyx,0,0,0,0,5,0,0
wyxs6azty6,"2020-07-05 10:31:42",pf69snyx,0,0,0,0,5,0,0
m99ntwhyw2,"2020-07-05 10:31:57",pf69snyx,0,0,0,0,5,0,5
fhsmeh9dya,"2020-07-05 10:32:06",pf69snyx,0,0,0,0,5,0,0
3dk7yxfsk5,"2020-07-05 10:32:34",pf69snyx,2,1,2,3,5,2,2
r24akxefrz,"2020-07-05 10:33:04",pf69snyx,0,3,0,0,5,0,0
1m71tfphhn,"2020-07-05 10:33:15",pf69snyx,0,0,0,0,5,0,0
ckct7ynwsm,"2020-07-05 10:33:20",pf69snyx,0,0,0,0,5,0,5
z7zzzz2mw4,"2020-07-05 10:34:02",pf69snyx,0,0,0,0,5,1,1
3phe2w9mx4,"2020-07-05 10:34:33",pf69snyx,1,3,1,0,5,3,0
3tdxfry732,"2020-07-05 10:34:46",pf69snyx,0,0,0,0,5,0,0
rhn7ayn6af,"2020-07-05 10:35:03",pf69snyx,0,0,0,0,5,0,0
kne6hyrda6,"2020-07-05 10:35:43",pf69snyx,0,0,0,0,5,0,0
zr4ymkxshr,"2020-07-05 10:36:48",pf69snyx,0,0,0,0,5,0,0
hc3nt7y9td,"2020-07-05 10:36:54",pf69snyx,0,0,0,3,5,0,0
eyxnrna1n2,"2020-07-05 10:37:40",pf69snyx,0,0,0,0,5,0,0
f5tsmkc2k4,"2020-07-05 10:37:46",pf69snyx,0,0,3,0,5,0,0
kwtzpw316s,"2020-07-05 10:38:03",pf69snyx,0,0,0,0,5,0,0
nd14emdnrs,"2020-07-05 10:38:13",pf69snyx,0,0,0,0,5,0,0
6cwyw3fmd3,"2020-07-05 10:38:23",pf69snyx,0,0,0,0,5,0,0
tyx47wtmdk,"2020-07-05 10:39:32",pf69snyx,0,0,0,0,5,0,3
t4zn59kk9c,"2020-07-05 10:40:03",pf69snyx,0,0,0,0,5,0,0
9kcyxw9dan,"2020-07-05 10:40:08",pf69snyx,1,0,0,5,5,0,2
6re7wahhcs,"2020-07-05 10:40:34",pf69snyx,0,0,0,0,5,0,0
tn67n922e2,"2020-07-05 10:40:46",pf69snyx,0,0,0,0,5,0,0
xzmwce2t94,"2020-07-05 10:41:17",pf69snyx,2,2,0,0,5,0,5
awxws3emnh,"2020-07-05 10:43:31",pf69snyx,5,0,5,0,0,0,0
hnw9xwdkar,"2020-07-05 10:43:56",pf69snyx,0,0,0,2,5,0,2
596sxh6xw2,"2020-07-05 10:43:59",pf69snyx,0,0,0,0,5,0,0
t2664y1r2n,"2020-07-05 10:44:26",pf69snyx,0,0,0,0,5,0,0
7e7pkcayt7,"2020-07-05 10:44:29",pf69snyx,0,0,0,0,5,0,0
7atp5nrf6k,"2020-07-05 10:45:10",pf69snyx,0,0,0,0,5,0,0
k562yhpm47,"2020-07-05 10:45:32",pf69snyx,0,0,0,0,5,0,5
f57p4pyy7f,"2020-07-05 10:47:20",pf69snyx,0,0,0,0,0,0,0
azzafk2aes,"2020-07-05 10:48:25",pf69snyx,0,2,0,3,5,1,0
x9p23mmksx,"2020-07-05 10:49:19",pf69snyx,0,0,0,0,5,0,0
53r7myxpfd,"2020-07-05 10:50:21",pf69snyx,0,0,0,0,5,0,0
42rwz6yah1,"2020-07-05 10:53:38",pf69snyx,2,1,2,1,5,1,1
am7nnerw3m,"2020-07-05 10:54:51",pf69snyx,0,0,1,0,5,0,0
3c93nsrf6s,"2020-07-05 10:54:58",pf69snyx,0,0,0,0,5,0,0
tesrrn9t43,"2020-07-05 10:55:14",pf69snyx,0,0,0,4,5,3,0
w9f7t7p4xs,"2020-07-05 10:55:17",pf69snyx,0,0,0,0,5,0,0
92w9zsdwz4,"2020-07-05 10:56:12",pf69snyx,0,0,0,0,5,0,0
h26xypmen2,"2020-07-05 10:57:25",pf69snyx,0,0,0,0,5,0,0
d495hc52na,"2020-07-05 10:58:59",pf69snyx,3,1,2,4,5,1,3
5srpc3mecd,"2020-07-05 10:59:21",pf69snyx,0,0,1,0,5,0,0
7kc2dacssy,"2020-07-05 10:59:40",pf69snyx,0,0,0,0,5,0,0
x5nf236fr7,"2020-07-05 11:01:19",pf69snyx,0,0,0,0,5,0,0
69enmn3t7c,"2020-07-05 11:01:32",pf69snyx,0,0,0,0,5,0,2
hppnnzpcat,"2020-07-05 11:01:37",pf69snyx,0,1,0,3,5,2,5
4d914fsyth,"2020-07-05 11:01:40",pf69snyx,0,0,0,0,5,0,0
twsz4fk9mh,"2020-07-05 11:01:50",pf69snyx,0,0,0,0,5,0,0
tf9np4d3y1,"2020-07-05 11:02:50",pf69snyx,0,0,3,0,5,0,0
26sywy7dtt,"2020-07-05 11:02:55",pf69snyx,0,0,2,2,5,0,3
hf7fatyrrh,"2020-07-05 11:03:08",pf69snyx,0,1,0,0,5,0,0
c2s7xcchdx,"2020-07-05 11:03:31",pf69snyx,0,0,0,0,5,0,0
pdk9kp2959,"2020-07-05 11:04:04",pf69snyx,0,0,0,0,5,0,0
dw5chase2x,"2020-07-05 11:04:36",pf69snyx,0,0,0,0,5,1,0
734yp74k5r,"2020-07-05 11:04:46",pf69snyx,0,1,1,0,5,4,2
t3593ac5t3,"2020-07-05 11:05:08",pf69snyx,0,0,0,0,5,0,0
eh4332fxmx,"2020-07-05 11:05:22",pf69snyx,5,0,0,0,0,0,0
z479rmccfy,"2020-07-05 11:06:01",pf69snyx,0,2,1,2,5,3,3
xnya6ahmar,"2020-07-05 11:06:41",pf69snyx,1,1,2,2,5,2,2
ssfz19hmx7,"2020-07-05 11:06:54",pf69snyx,0,0,0,0,5,0,0
4f9fay957t,"2020-07-05 11:07:15",pf69snyx,0,0,0,0,5,0,0
prpxsswwpc,"2020-07-05 11:07:34",pf69snyx,0,0,0,0,5,0,0
t4r4hxhppx,"2020-07-05 11:07:39",pf69snyx,0,0,0,0,5,0,0
cfseham6s5,"2020-07-05 11:07:52",pf69snyx,0,4,0,0,0,0,0
srf1fxprtm,"2020-07-05 11:08:53",pf69snyx,0,0,0,0,5,0,0
zrrwnhnt5s,"2020-07-05 11:10:00",pf69snyx,3,0,0,4,5,0,0
sdnphp2p9f,"2020-07-05 11:10:38",pf69snyx,4,0,0,1,5,2,3
7e79tkpdhe,"2020-07-05 11:10:54",pf69snyx,0,0,0,0,5,0,0
ycmkmwxrz7,"2020-07-05 11:11:39",pf69snyx,1,2,1,5,3,1,4
64cfzh7yc2,"2020-07-05 11:12:02",pf69snyx,0,0,0,0,5,0,0
pznyzkart9,"2020-07-05 11:13:02",pf69snyx,2,3,0,5,3,3,4
psdctnxc1r,"2020-07-05 11:13:03",pf69snyx,0,0,0,0,5,0,0
xc1ta9x1nn,"2020-07-05 11:14:51",pf69snyx,0,0,0,0,5,0,0
p31ep27f4h,"2020-07-05 11:15:31",pf69snyx,3,0,0,4,5,0,0
tkcea2ddtk,"2020-07-05 11:15:40",pf69snyx,1,1,4,1,5,1,1
t7m9dxdx44,"2020-07-05 11:17:05",pf69snyx,0,0,0,0,4,0,4
xw4fwrymch,"2020-07-05 11:17:05",pf69snyx,0,0,0,0,5,0,0
c5szcwn347,"2020-07-05 11:17:09",pf69snyx,0,0,0,5,0,0,0
cfz7x4f43p,"2020-07-05 11:17:50",pf69snyx,0,0,0,0,5,0,0
zfps6a6d44,"2020-07-05 11:18:36",pf69snyx,0,0,0,0,5,0,0
323a661711,"2020-07-05 11:19:04",pf69snyx,0,2,0,5,1,0,5
1nky4sryxn,"2020-07-05 11:20:01",pf69snyx,1,4,0,5,0,0,5
an62x3zfak,"2020-07-05 11:21:39",pf69snyx,0,0,0,0,5,0,0
44wxcpnrke,"2020-07-05 11:21:47",pf69snyx,0,0,0,0,5,0,0
e6711f23e6,"2020-07-05 11:22:06",pf69snyx,0,0,0,0,5,0,0
ztyzps2azf,"2020-07-05 11:22:27",pf69snyx,3,1,1,2,5,1,1
t4xp7dkzx1,"2020-07-05 11:23:08",pf69snyx,0,0,0,0,5,0,0
s39s5nn7te,"2020-07-05 11:23:56",pf69snyx,0,0,0,0,5,0,0
xzzetpkts3,"2020-07-05 11:23:57",pf69snyx,0,0,0,0,5,0,0
76ezkmpd35,"2020-07-05 11:24:00",pf69snyx,0,0,0,0,5,0,0
wm9rd1w36f,"2020-07-05 11:24:10",pf69snyx,0,0,0,0,5,0,0
4xcpf4mfax,"2020-07-05 11:24:45",pf69snyx,0,2,1,4,3,5,5
wp2k4kp3ns,"2020-07-05 11:25:07",pf69snyx,1,0,0,0,5,0,0
1aecnc6f5m,"2020-07-05 11:25:37",pf69snyx,1,3,0,0,5,0,0
madpxxz17c,"2020-07-05 11:26:08",pf69snyx,1,1,1,5,5,3,3
5pekw1xd49,"2020-07-05 11:26:10",pf69snyx,0,1,0,0,5,1,1
pmmhkmfhfs,"2020-07-05 11:26:43",pf69snyx,2,1,3,1,5,1,1
5skff7kr74,"2020-07-05 11:26:55",pf69snyx,0,0,0,0,5,0,0
45ktnhe9rn,"2020-07-05 11:27:07",pf69snyx,0,0,0,0,5,0,0
nm3xp9x5td,"2020-07-05 11:27:42",pf69snyx,0,0,3,0,5,2,0
9x25shxhhk,"2020-07-05 11:27:44",pf69snyx,0,0,0,1,5,0,0
x4s4ymz57w,"2020-07-05 11:28:01",pf69snyx,2,3,2,1,5,3,0
97nemsr47d,"2020-07-05 11:28:19",pf69snyx,0,0,0,0,5,0,0
9w34aac5a1,"2020-07-05 11:29:02",pf69snyx,1,0,3,0,5,0,0
2ckayn69mx,"2020-07-05 11:29:28",pf69snyx,0,0,2,0,5,0,0
p4w2ccw2c9,"2020-07-05 11:29:40",pf69snyx,0,3,4,0,5,0,0
x117x4txn1,"2020-07-05 11:30:02",pf69snyx,0,0,0,0,5,0,0
ydth197t6m,"2020-07-05 11:30:11",pf69snyx,0,0,0,0,5,0,2
snad1xmd63,"2020-07-05 11:30:29",pf69snyx,0,0,0,0,5,0,0
fd2srw2p5n,"2020-07-05 11:30:57",pf69snyx,0,0,0,0,5,0,0
kcrexxhfd1,"2020-07-05 11:31:08",pf69snyx,0,0,0,0,5,0,0
dc51zx5p17,"2020-07-05 11:31:13",pf69snyx,2,0,2,3,5,3,1
w77xdmpth9,"2020-07-05 11:31:20",pf69snyx,0,0,0,0,5,0,0
ywy6e5ytrs,"2020-07-05 11:32:00",pf69snyx,0,0,0,5,5,0,0
2p1mwsn661,"2020-07-05 11:32:01",pf69snyx,0,0,0,0,5,0,0
k46cyp2rye,"2020-07-05 11:32:20",pf69snyx,1,1,1,1,5,1,1
1k44yfetry,"2020-07-05 11:33:40",pf69snyx,0,0,0,0,5,0,0
27psdd5cws,"2020-07-05 11:33:55",pf69snyx,1,2,1,3,5,3,1
w52r1rk5ed,"2020-07-05 11:34:20",pf69snyx,0,0,1,0,5,0,0
dx6p1spxfm,"2020-07-05 11:34:59",pf69snyx,0,0,0,0,5,0,0
fz4dwk1kay,"2020-07-05 11:35:27",pf69snyx,0,0,0,5,0,0,2
f9s6cnmey2,"2020-07-05 11:38:12",pf69snyx,0,0,0,2,5,0,4
x73k4fxra6,"2020-07-05 11:38:23",pf69snyx,0,3,0,4,0,0,3
e7w6era5zw,"2020-07-05 11:42:08",pf69snyx,0,0,0,0,5,0,0
tz1yay3936,"2020-07-05 11:42:48",pf69snyx,0,0,0,0,5,0,0
22mtk1pw24,"2020-07-05 11:43:39",pf69snyx,0,3,0,5,0,0,3
zs37nf7m23,"2020-07-05 11:43:48",pf69snyx,0,1,0,3,5,1,2
em3k4tadz1,"2020-07-05 11:44:17",pf69snyx,0,0,0,0,5,0,0
aawn3mf1r3,"2020-07-05 11:45:09",pf69snyx,0,1,2,3,5,0,0
fw7f45cpd7,"2020-07-05 11:46:46",pf69snyx,0,2,0,4,0,0,5
yd2c6a2hak,"2020-07-05 11:46:54",pf69snyx,0,0,0,0,0,1,0
n9swtsc9m2,"2020-07-05 11:47:31",pf69snyx,0,0,0,0,5,0,0
329emwrmz6,"2020-07-05 11:49:31",pf69snyx,1,3,0,5,2,0,2
e4npew99ed,"2020-07-05 11:52:07",pf69snyx,0,0,0,0,5,0,0
cempd156r4,"2020-07-05 11:52:22",pf69snyx,3,0,4,0,4,0,1
yhce17hyee,"2020-07-05 11:53:12",pf69snyx,5,0,5,0,0,0,0
nr25s2cd1w,"2020-07-05 11:56:08",pf69snyx,0,0,0,0,5,0,0
3dk1dce71h,"2020-07-05 11:56:22",pf69snyx,0,0,0,0,5,0,0
m6xyrh23zp,"2020-07-05 11:56:52",pf69snyx,0,0,0,0,5,0,0
9x1d3des6f,"2020-07-05 11:57:14",pf69snyx,0,0,0,0,5,0,0
37adye1c3s,"2020-07-05 11:59:14",pf69snyx,0,0,0,0,5,0,0
xs4pnwf2ny,"2020-07-05 11:59:23",pf69snyx,0,0,1,0,5,0,0
d91nwt1351,"2020-07-05 12:00:04",pf69snyx,3,0,2,3,5,0,0
7344nk7dte,"2020-07-05 12:02:14",pf69snyx,0,0,0,0,5,0,0
x2nxhm1cfp,"2020-07-05 12:09:32",pf69snyx,0,0,0,0,5,0,0
245ww17dp2,"2020-07-05 12:11:25",pf69snyx,0,0,0,0,5,0,0
fanm1smd5y,"2020-07-05 12:13:00",pf69snyx,0,0,0,0,5,0,0
xs4ttez5p4,"2020-07-05 12:13:08",pf69snyx,0,2,0,5,0,3,3
3kx77ymr99,"2020-07-05 12:13:45",pf69snyx,0,0,4,0,5,0,0
wa5p772194,"2020-07-05 12:14:28",pf69snyx,0,0,0,0,5,0,0
daph33kkpt,"2020-07-05 12:17:21",pf69snyx,2,0,3,0,5,0,0
6ah2fkpnsy,"2020-07-05 12:17:43",pf69snyx,0,4,0,5,1,1,2
rwrty554ey,"2020-07-05 12:21:04",pf69snyx,0,0,0,0,5,0,0
272rarnp6m,"2020-07-05 12:25:10",pf69snyx,0,0,0,0,5,0,0
yx141xrhcx,"2020-07-05 12:28:35",pf69snyx,0,0,0,0,5,0,0
antps5d6nk,"2020-07-05 12:33:29",pf69snyx,3,0,3,0,5,0,0
wnffc2dshh,"2020-07-05 12:33:55",pf69snyx,0,0,0,0,5,0,0
wsydnmaey1,"2020-07-05 12:35:05",pf69snyx,0,0,0,0,5,0,0
6acx2449c6,"2020-07-05 12:36:55",pf69snyx,0,0,0,0,5,0,0
tms7hnc1az,"2020-07-05 12:37:35",pf69snyx,0,0,0,0,5,0,0
f4hdkhykrz,"2020-07-05 12:38:03",pf69snyx,2,0,3,1,5,0,0
5ct1tytrd1,"2020-07-05 12:38:23",pf69snyx,0,0,0,0,5,0,0
5r9na1em5p,"2020-07-05 12:40:46",pf69snyx,1,0,2,0,4,0,0
z2ptfae5e1,"2020-07-05 12:41:02",pf69snyx,0,0,0,0,5,0,0
129n6srdfm,"2020-07-05 12:41:23",pf69snyx,0,1,0,2,5,0,0
pdc91fxxk6,"2020-07-05 12:44:25",pf69snyx,0,2,0,4,0,0,5
hx56yp91rh,"2020-07-05 12:47:52",pf69snyx,1,0,3,0,5,0,0
txmfywe5m2,"2020-07-05 12:56:58",pf69snyx,0,3,0,5,2,1,3
4kz67kd5c9,"2020-07-05 12:57:13",pf69snyx,0,0,0,3,5,4,2
9yk1fer7ha,"2020-07-05 12:58:59",pf69snyx,1,0,0,3,5,3,3
m1efh3zxas,"2020-07-05 13:02:08",pf69snyx,0,0,0,0,5,0,0
e4wchs96tk,"2020-07-05 13:05:03",pf69snyx,0,0,1,0,5,2,0
eyym4za1f4,"2020-07-05 13:06:20",pf69snyx,0,0,0,0,5,0,0
9n4s9zaae2,"2020-07-05 13:10:38",pf69snyx,0,0,3,0,5,0,0
kztfdmhrff,"2020-07-05 13:12:52",pf69snyx,0,0,2,0,5,2,0
yze555tw2r,"2020-07-05 13:18:14",pf69snyx,0,0,1,2,5,2,2
kd622sf1ys,"2020-07-05 13:19:31",pf69snyx,0,0,3,0,5,0,0
rfrketss5m,"2020-07-05 13:22:09",pf69snyx,2,1,3,2,5,0,1
czcmher1e7,"2020-07-05 13:22:20",pf69snyx,0,0,0,0,5,0,0
n1w3m4krz3,"2020-07-05 13:27:42",pf69snyx,0,0,0,0,5,0,0
df5ap9eap2,"2020-07-05 13:28:49",pf69snyx,0,0,0,0,5,0,0
d4aszfxm6w,"2020-07-05 13:31:19",pf69snyx,1,0,0,3,5,2,0
s3zf9wr2xm,"2020-07-05 13:34:34",pf69snyx,0,0,0,0,5,0,0
9h4nfts7z3,"2020-07-05 13:36:52",pf69snyx,3,2,0,5,1,1,4
npr4fz4399,"2020-07-05 13:39:21",pf69snyx,0,0,0,0,5,2,2
w9ktze5t3x,"2020-07-05 13:45:57",pf69snyx,0,0,0,0,5,0,0
cz44y5r12p,"2020-07-05 13:47:12",pf69snyx,0,2,0,4,0,0,5
7zyf7aenm9,"2020-07-05 13:53:13",pf69snyx,0,0,0,0,5,0,0
h2ar72xfkc,"2020-07-05 14:00:10",pf69snyx,0,0,3,0,5,0,0
69w53724cn,"2020-07-05 14:00:57",pf69snyx,0,0,2,0,4,0,0
ye21he1p6s,"2020-07-05 14:03:52",pf69snyx,0,0,0,3,5,0,2
tdcwt25h9c,"2020-07-05 14:06:52",pf69snyx,0,0,0,5,0,0,0
74atrcwn7k,"2020-07-05 14:07:14",pf69snyx,1,0,4,0,5,0,0
5rtzpc6rfz,"2020-07-05 14:09:40",pf69snyx,0,0,0,0,5,0,0
e9rtd69yhk,"2020-07-05 14:12:25",pf69snyx,0,0,0,0,5,0,0
r5nzzcda77,"2020-07-05 14:13:21",pf69snyx,0,0,4,0,1,0,0
c9hpzcnrdd,"2020-07-05 14:14:11",pf69snyx,3,1,3,3,5,3,1
cs2hya9r1y,"2020-07-05 14:16:15",pf69snyx,1,0,0,0,5,1,0
pa6pc2n7k3,"2020-07-05 14:17:42",pf69snyx,4,0,5,0,5,0,0
dz2s2436nd,"2020-07-05 14:21:57",pf69snyx,0,5,0,5,0,0,5
7dx51dzk3y,"2020-07-05 14:21:58",pf69snyx,0,0,0,0,5,1,0
x6arp23tht,"2020-07-05 14:22:56",pf69snyx,0,0,0,0,5,0,0
92kmnfa641,"2020-07-05 14:23:59",pf69snyx,2,0,0,5,3,0,0
da7h5d4smn,"2020-07-05 14:25:00",pf69snyx,0,1,1,0,5,0,0
y9se9xxzk5,"2020-07-05 14:26:11",pf69snyx,0,0,0,0,5,0,0
7m346hs4zc,"2020-07-05 14:28:18",pf69snyx,0,5,0,0,0,0,0
6rpmearm16,"2020-07-05 14:28:56",pf69snyx,3,1,3,2,5,2,1
94hdz2desd,"2020-07-05 14:31:26",pf69snyx,0,0,0,0,5,0,0
3wtsh47cxf,"2020-07-05 14:31:28",pf69snyx,0,0,3,0,5,0,0
cxe49f3str,"2020-07-05 14:36:26",pf69snyx,0,0,0,2,1,3,5
w3yfk7s2rz,"2020-07-05 14:42:48",pf69snyx,0,0,0,3,5,1,0
xcwn36km6z,"2020-07-05 14:54:36",pf69snyx,0,0,0,0,5,0,0
ddm67ksnnm,"2020-07-05 15:05:04",pf69snyx,0,0,0,0,5,3,3
my5665fkcd,"2020-07-05 15:06:20",pf69snyx,0,0,0,0,5,0,0
z1ttmss3mr,"2020-07-05 15:13:45",pf69snyx,0,0,0,0,5,0,0
na3nyakcy7,"2020-07-05 15:25:52",pf69snyx,0,0,0,0,5,0,0
cxw1exfwzr,"2020-07-05 15:32:32",pf69snyx,0,0,0,0,5,0,0
st6xydx465,"2020-07-05 15:34:02",pf69snyx,1,0,0,4,5,2,3
a72mmmt16h,"2020-07-05 15:42:41",pf69snyx,0,0,0,0,5,0,0
eantem1fkk,"2020-07-05 15:43:12",pf69snyx,0,0,0,0,5,0,0
hw3z25ymys,"2020-07-05 15:49:57",pf69snyx,0,2,0,4,0,0,5
h7mpk2rf6e,"2020-07-05 15:51:53",pf69snyx,0,0,0,0,5,3,3
xrhdksrh3d,"2020-07-05 15:58:25",pf69snyx,0,0,0,0,5,0,0
mpp3rhsyta,"2020-07-05 16:08:42",pf69snyx,0,0,0,0,5,0,0
65shkss65z,"2020-07-05 16:13:06",pf69snyx,0,0,0,0,5,0,0
7rre471t7p,"2020-07-05 16:21:31",pf69snyx,0,0,0,0,5,0,0
134khncaaw,"2020-07-05 16:21:36",pf69snyx,0,0,3,0,5,0,0
y6k5pkztxa,"2020-07-05 16:22:02",pf69snyx,0,0,0,0,5,2,2
ah4fe4hnnw,"2020-07-05 16:29:33",pf69snyx,0,0,0,0,5,0,0
4p46z9ayhz,"2020-07-05 16:47:03",pf69snyx,2,0,1,0,5,0,0
pdrk6p6z19,"2020-07-05 16:51:10",pf69snyx,0,0,0,0,5,0,0
yws4ra691n,"2020-07-05 16:51:22",pf69snyx,3,1,1,5,1,1,3
d4n324etwz,"2020-07-05 16:58:55",pf69snyx,0,0,0,5,2,2,3
wzm3ps7rkn,"2020-07-05 17:01:22",pf69snyx,0,0,0,0,5,0,0
stk6rfspah,"2020-07-05 17:08:25",pf69snyx,0,0,1,0,5,2,1
1kwtcep2fs,"2020-07-05 17:16:58",pf69snyx,0,0,0,0,5,0,0
zrymd9776w,"2020-07-05 17:18:40",pf69snyx,0,0,0,0,5,0,0
2nnx3r5rst,"2020-07-05 17:41:15",pf69snyx,0,0,0,0,5,0,0
d1srchxf5a,"2020-07-05 17:43:16",pf69snyx,0,0,0,0,5,0,0
aefcas9rfc,"2020-07-05 17:44:52",pf69snyx,0,0,0,0,5,0,0
zyktda746s,"2020-07-05 17:48:14",pf69snyx,2,0,0,3,5,3,3
773tx5asx2,"2020-07-05 18:01:43",pf69snyx,0,0,0,0,5,0,0
n7drd12236,"2020-07-05 18:42:11",pf69snyx,0,0,0,0,5,0,0
1kw2wyzc56,"2020-07-05 18:49:42",pf69snyx,0,0,0,0,5,1,5
5yezxwp7ap,"2020-07-05 19:22:44",pf69snyx,0,0,0,0,5,0,0
rrn53sk6z5,"2020-07-05 19:29:24",pf69snyx,0,0,0,0,5,0,0
2ae7kyzdda,"2020-07-05 19:35:11",pf69snyx,0,0,0,0,5,0,0
5sh5hwdfw9,"2020-07-05 19:54:41",pf69snyx,3,2,2,3,5,3,2
73a3f5hazk,"2020-07-05 19:58:49",pf69snyx,4,0,2,0,5,0,0
fnaafh553d,"2020-07-05 19:58:51",pf69snyx,0,0,0,0,5,0,0
axtpm5t7tw,"2020-07-05 20:01:31",pf69snyx,0,0,0,0,5,0,0
d2xxfna2x9,"2020-07-05 20:04:53",pf69snyx,0,0,0,0,5,0,0
2k5t2a7224,"2020-07-05 20:09:09",pf69snyx,1,0,0,3,5,4,2
